C:\Users\Brandon Johnson\source\repos\Johnson_Assignment8\Johnson_Assignment8\bin\Debug\Johnson_Assignment8.exe.config
C:\Users\Brandon Johnson\source\repos\Johnson_Assignment8\Johnson_Assignment8\bin\Debug\Johnson_Assignment8.exe
C:\Users\Brandon Johnson\source\repos\Johnson_Assignment8\Johnson_Assignment8\bin\Debug\Johnson_Assignment8.pdb
C:\Users\Brandon Johnson\source\repos\Johnson_Assignment8\Johnson_Assignment8\obj\Debug\Johnson_Assignment8.csprojAssemblyReference.cache
C:\Users\Brandon Johnson\source\repos\Johnson_Assignment8\Johnson_Assignment8\obj\Debug\Johnson_Assignment8.Form1.resources
C:\Users\Brandon Johnson\source\repos\Johnson_Assignment8\Johnson_Assignment8\obj\Debug\Johnson_Assignment8.Properties.Resources.resources
C:\Users\Brandon Johnson\source\repos\Johnson_Assignment8\Johnson_Assignment8\obj\Debug\Johnson_Assignment8.csproj.GenerateResource.cache
C:\Users\Brandon Johnson\source\repos\Johnson_Assignment8\Johnson_Assignment8\obj\Debug\Johnson_Assignment8.csproj.CoreCompileInputs.cache
C:\Users\Brandon Johnson\source\repos\Johnson_Assignment8\Johnson_Assignment8\obj\Debug\Johnson_Assignment8.exe
C:\Users\Brandon Johnson\source\repos\Johnson_Assignment8\Johnson_Assignment8\obj\Debug\Johnson_Assignment8.pdb
C:\Users\Brandon Johnson\Documents\School\Online\C#\Assignment 8\Johnson_Assignment8\Johnson_Assignment8\bin\Debug\Johnson_Assignment8.exe.config
C:\Users\Brandon Johnson\Documents\School\Online\C#\Assignment 8\Johnson_Assignment8\Johnson_Assignment8\bin\Debug\Johnson_Assignment8.exe
C:\Users\Brandon Johnson\Documents\School\Online\C#\Assignment 8\Johnson_Assignment8\Johnson_Assignment8\bin\Debug\Johnson_Assignment8.pdb
C:\Users\Brandon Johnson\Documents\School\Online\C#\Assignment 8\Johnson_Assignment8\Johnson_Assignment8\obj\Debug\Johnson_Assignment8.csprojAssemblyReference.cache
C:\Users\Brandon Johnson\Documents\School\Online\C#\Assignment 8\Johnson_Assignment8\Johnson_Assignment8\obj\Debug\Johnson_Assignment8.Form1.resources
C:\Users\Brandon Johnson\Documents\School\Online\C#\Assignment 8\Johnson_Assignment8\Johnson_Assignment8\obj\Debug\Johnson_Assignment8.Properties.Resources.resources
C:\Users\Brandon Johnson\Documents\School\Online\C#\Assignment 8\Johnson_Assignment8\Johnson_Assignment8\obj\Debug\Johnson_Assignment8.csproj.GenerateResource.cache
C:\Users\Brandon Johnson\Documents\School\Online\C#\Assignment 8\Johnson_Assignment8\Johnson_Assignment8\obj\Debug\Johnson_Assignment8.csproj.CoreCompileInputs.cache
C:\Users\Brandon Johnson\Documents\School\Online\C#\Assignment 8\Johnson_Assignment8\Johnson_Assignment8\obj\Debug\Johnson_Assignment8.exe
C:\Users\Brandon Johnson\Documents\School\Online\C#\Assignment 8\Johnson_Assignment8\Johnson_Assignment8\obj\Debug\Johnson_Assignment8.pdb
